variable_id,code_1,code_2,descriptor
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY2INT,0,85,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY3REC,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY3INT,0,85,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY4REC,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY4INT,0,85,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY5REC,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY5INT,0,85,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY6REC,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY6INT,0,85,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTRAILA,0,100,
,888,,"Not assessed, optional"
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTRLARR,0,99,
,888,,"Not assessed, optional"
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTRLALI,0,25,
,888,,"Not assessed, optional"
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTRAILB,0,300,
,888,,"Not assessed, optional"
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTRLBRR,0,99,
,888,,"Not assessed, optional"
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTRLBLI,0,25,
,888,,"Not assessed, optional"
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REYDREC,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REYDINT,0,85,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REYTCOR,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REYFPOS,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
VNTTOTW,0,50,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
VNTPCNC,0,50,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPVAL,1,,"Very valid, probably accurate indication of participant’s cognitive abilities"
,2,,"Questionably valid, possibly inaccurate indication of participant’s cognitive abilities"
,3,,"Invalid, probably inaccurate indication of participant’s cognitive abilities"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPHEAR,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPDIST,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPINTR,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPDISN,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPFATG,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPEMOT,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPASST,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPOTH,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
RESPOTHX,<UND>,,Any text or numbers
WHODIDDX,1,,A single clinician
,2,,Consensus diagnosis
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DXMETHOD,1,,A single clinician
,2,,A formal consensus panel
,3,,"Other (e.g., two or more clinicians or other informal group)"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NORMCOG,0,,No
,1,,Yes
DEMENTED,0,,No
,1,,Yes
NACCUDSD,1,,Normal cognition
,2,,Impaired-not-MCI
,3,,MCI
,4,,Dementia
AMNDEM,0,,No
,1,,Yes
,8,,No diagnosis of dementia
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PCA,0,,No
,1,,Yes
,8,,No diagnosis of dementia
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCPPA,0,,No
,1,,Yes
,7,,Subject had Impaired-not-MCI or MCI but is missing information on presence/absence of PPA
,8,,No cognitive impairment
NACCPPAG,1,,Meets criteria for semantic PPA
,2,,Meets criteria for logopenic PPA
,3,,Meets criteria for nonfluent/agrammatic PPA
,4,,PPA other/not otherwise specified
,7,,Impaired but no PPA syndrome
,8,,No cognitive impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCPPME,1,,Meets criteria for progressive nonfluent PPA
,2,,Meets criteria for semantic dementia - anomia plus word comprehension
,3,,Meets criteria for semantic dementia - agnostic variant
,4,,"PPA other/not otherwise specified (logopenic, anomic, transcortical, word deafness, syntactic comprehension, motor speech disorder)"
,6,,Subject had MCI but missing information on presence / absence of PPA
,7,,Subject was cognitively impaired but did not have PPA
,8,,No cognitive impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCBVFT,0,,No
,1,,Yes
,8,,No diagnosis of dementia
NACCLBDS,0,,No
,1,,Yes
,8,,No diagnosis of dementia
NAMNDEM,0,,No
,1,,Yes
,8,,No diagnosis of dementia
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCTMCI,1,,Amnestic MCI- single domain
,2,,Amnestic MCI- multiple domain
,3,,Non-amnestic MCI- single domain
,4,,Non-amnestic MCI- multiple domain
,8,,No diagnosis of MCI
NACCMCIL,0,,No
,1,,Yes
,8,,Not diagnosed with MCI
NACCMCIA,0,,No
,1,,Yes
,8,,Not diagnosed with MCI
NACCMCIE,0,,No
,1,,Yes
,8,,Not diagnosed with MCI
NACCMCIV,0,,No
,1,,Yes
,8,,Not diagnosed with MCI
IMPNOMCI,0,,No
,1,,Yes
AMYLPET,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
AMYLCSF,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FDGAD,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HIPPATR,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TAUPETAD,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CSFTAU,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FDGFTLD,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TPETFTLD,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MRFTLD,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DATSCAN,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHBIOM,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHBIOMX,<UND>,,Any text or numbers
IMAGLINF,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IMAGLAC,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IMAGMACH,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IMAGMICH,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IMAGMWMH,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IMAGEWMH,0,,No
,1,,Yes
,8,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHMUT,0,,No
,1,,Yes
,9,,Unknown/not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHMUTX,<UND>,,Any text or numbers
NACCALZD,0,,No (assumed assessed and found not present)
,1,,Yes
,8,,No cognitive impairment
NACCALZP,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not AD diagnosis
,8,,Diagnosis of normal cognition
PROBAD,0,,No
,1,,Yes
,8,,No cognitive impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PROBADIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not AD diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
POSSAD,0,,No
,1,,Yes
,8,,No cognitive impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
POSSADIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not AD diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCLBDE,0,,No (assumed assessed and found not present)
,1,,Yes
,8,,No cognitive impairment
NACCLBDP,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not LBD diagnosis
,8,,Diagnosis of normal cognition
PARK,0,,No (assumed assessed and found not present)
,1,,Yes
MSA,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MSAIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not MSA diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PSP,0,,No (assumed assessed and found not present)
,1,,Yes
PSPIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not PSP diagnosis
,8,,Diagnosis of normal cognition
CORT,0,,No (assumed assessed and found not present)
,1,,Yes
CORTIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not CBD diagnosis
,8,,Diagnosis of normal cognition
FTLDMO,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTLDMOIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not FTLD diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTLDNOS,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTLDNOIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but not FTLD NOS diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTD,0,,Absent
,1,,Present
,8,,No cognitive impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTDIF,1,,Primary
,2,,Contributing
,7,,Cognitively impaired but not bvFTD diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PPAPH,0,,No
,1,,Yes
,8,,No cognitive impairment
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PPAPHIF,1,,Primary
,2,,Contributing
,7,,Cognitively impaired but not no PPA diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTLDSUBT,1,,Tauopathy
,2,,TDP-43 proteinopathy
,3,,Other
,7,,Cognitively impaired but no FTLD diagnosis
,8,,Diagnosis of normal cognition
,9,,Unknown subtype
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTLDSUBX,<UND>,,Any text or numbers
CVD,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CVDIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no VBI diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PREVSTK,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STROKDEC,0,,No
,1,,Yes
,8,,Subject did not have a previous symptomatic stroke
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STKIMAG,0,,No
,1,,Yes
,8,,Subject did not have a previous symptomatic stroke
,9,,"Unknown, no relevant imaging data available"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
INFNETW,0,,No
,1,,Yes
,9,,"Unknown, no relevant imaging data available"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
INFWMH,0,,No
,1,,Yes
,9,,"Unknown, no relevant imaging data available"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
VASC,0,,No
,1,,Yes
,8,,"Not applicable, no cognitive impairment"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
VASCIF,1,,Primary
,2,,Contributing
,7,,Cognitively impaired but no CVD diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
VASCPS,0,,No
,1,,Yes
,8,,"Not applicable, no cognitive impairment"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
VASCPSIF,1,,Primary
,2,,Contributing
,7,,Cognitively impaired but not diagnosed with primary possible vascular dementia
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STROKE,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
STROKIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no stroke diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ESSTREM,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ESSTREIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of essential tremor
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DOWNS,0,,No (assumed assessed and found not present)
,1,,Yes
DOWNSIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no Down syndrome diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HUNT,0,,No (assumed assessed and found not present)
,1,,Yes
HUNTIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no Huntington’s disease diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PRION,0,,No (assumed assessed and found not present)
,1,,Yes
PRIONIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no Prion disease diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BRNINJ,0,,No (assumed assessed and found not present)
,1,,Yes
BRNINJIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of TBI
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BRNINCTE,0,,No
,1,,Yes
,8,,No TBI diagnosis
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HYCEPH,0,,No (assumed assessed and found not present)
,1,,Yes
HYCEPHIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no hydrocephalus diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
EPILEP,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
EPILEPIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no epilepsy diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NEOP,0,,No (assumed assessed and found not present)
,1,,Yes
NEOPIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no CNS neoplasm diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NEOPSTAT,1,,Benign
,2,,Malignant
,8,,No diagnosis of CNS neoplasm
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HIV,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
HIVIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no HIV diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHCOG,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHCOGIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,"Cognitively impaired but no diagnosis of other neurological, genetic, or infectious condition"
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHCOGX,<UND>,,Any text or numbers
DEP,0,,No (assumed assessed and found not present)
,1,,Yes
DEPIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no depression diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DEPTREAT,0,,Untreated
,1,,Treated
,8,,No diagnosis of depression
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BIPOLDX,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BIPOLDIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no bipolar disorder diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SCHIZOP,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
SCHIZOIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no schizophrenia diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ANXIET,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ANXIETIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no anxiety diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DELIR,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DELIRIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no delirium diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PTSDDX,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PTSDDXIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no PTSD diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHPSY,0,,No (assumed assessed and found not present)
,1,,Yes
OTHPSYIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of other psychiatric disease
,8,,Diagnosis of normal cognition
OTHPSYX,<UND>,,Any text or numbers
ALCDEM,0,,No (assumed assessed and found not present)
,1,,Yes
,8,,Diagnosis of normal cognition
ALCDEMIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of impairment due to alcohol abuse
,8,,Diagnosis of normal cognition
ALCABUSE,0,,No
,1,,Yes
,9,,Unknown
,8,,No diagnosis of impairment due to alcohol abuse
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IMPSUB,0,,No (assumed assessed and found not present)
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
IMPSUBIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of impairment due to substance abuse
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DYSILL,0,,No (assumed assessed and found not present)
,1,,Yes
DYSILLIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of impairment due to systemic disease/medical illness
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MEDS,0,,No (assumed assessed and found not present)
,1,,Yes
MEDSIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of impairment due to medications
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DEMUN,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DEMUNIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no diagnosis of dementia due to undetermined etiology
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGOTH,0,,No
,1,,Yes
COGOTHIF,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no other etiologic diagnosis
,8,,Diagnosis of normal cognition
COGOTHX,<UND>,,Any text or numbers
COGOTH2,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGOTH2F,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no other etiologic diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGOTH2X,<UND>,,Any text or numbers
COGOTH3,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGOTH3F,1,,Primary
,2,,Contributing
,3,,Non-contributing
,7,,Cognitively impaired but no other etiologic diagnosis
,8,,Diagnosis of normal cognition
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGOTH3X,<UND>,,Any text or numbers
NACCNORM,0,,"Had a diagnosis other than normal cognition (impaired but not MCI, MCI, or dementia) for at least one UDS visit"
,1,,Normal cognition at all UDS visits
NACCIDEM,0,,Did not progress to dementia
,1,,Progressed to dementia
,8,,Initial visit only or diagnosed with dementia at initial visit
NACCMCII,0,,Did not progress to MCI
,1,,Progressed to MCI
,8,,"Initial visit only, or had a diagnosis of MCI or dementia at initial UDS visit, or progressed directly to dementia"
NACCADMU,0,,No/unknown
,1,,Yes
NACCFTDM,0,,No/unknown
,1,,Yes
NACCETPR,1,,Alzheimer’s disease (AD)
,2,,Lewy body disease (LBD)
,3,,Multiple system atrophy (MSA)
